task_id,task_name,task_source,task_class_count,task_type,text_col,label_col,task_hf_dataset_name,task_hf_subset_name,task_hf_url,task_instruction,task_criticalness
1,cardiffnlp/tweet_eval@emoji,hf,20,test,text,label,cardiffnlp/tweet_eval,emoji,https://huggingface.co/datasets/cardiffnlp/tweet_eval,"Classify the given social media post into one of the following categories based on its sentiment or theme: 💙 (Love), 🔥 (Excitement), ❤ (Affection), 😂 (Humor), ☀ (Summer/Positive Vibes), 😍 (Admiration), 📸 (Photography), 😊 (Happiness), 😎 (Coolness), 📷 (Photography), 🇸 (Patriotism), 😜 (Playfulness), 😘 (Affection), 💜 (Love), 💕 (Romantic Love), 🎄 (Christmas), ✨ (Inspiration), 😁 (Joy), 😉 (Wink), 💯 (Authenticity).",High Criticalness
2,cardiffnlp/tweet_eval@emotion,hf,4,test,text,label,cardiffnlp/tweet_eval,emotion,https://huggingface.co/datasets/cardiffnlp/tweet_eval,"Classify the given text samples into one of the following emotional categories: 'optimism', 'anger', 'joy', or 'sadness'.",High Criticalness
3,cardiffnlp/tweet_eval@hate,hf,2,test,text,label,cardiffnlp/tweet_eval,hate,https://huggingface.co/datasets/cardiffnlp/tweet_eval,"Classify the given text as either 'hate' if it contains derogatory or aggressive language, or 'non-hate' if it does not.",High Criticalness
4,cardiffnlp/tweet_eval@irony,hf,2,test,text,label,cardiffnlp/tweet_eval,irony,https://huggingface.co/datasets/cardiffnlp/tweet_eval,Classify the given social media text as either 'irony' or 'non_irony' based on whether the statement conveys sarcasm or a literal meaning.,High Criticalness
5,cardiffnlp/tweet_eval@offensive,hf,2,test,text,label,cardiffnlp/tweet_eval,offensive,https://huggingface.co/datasets/cardiffnlp/tweet_eval,Classify each social media comment as either 'offensive' or 'non-offensive' based on the presence of derogatory language or personal attacks.,Medium Criticalness
6,cardiffnlp/tweet_eval@sentiment,hf,3,test,text,label,cardiffnlp/tweet_eval,sentiment,https://huggingface.co/datasets/cardiffnlp/tweet_eval,"Classify the given text samples into one of the following sentiment categories: 'neutral', 'positive', or 'negative'.",High Criticalness
7,dair-ai/emotion@split,hf,6,test,text,label,dair-ai/emotion,split,https://huggingface.co/datasets/dair-ai/emotion,"Classify the given text into one of the following emotion categories: sadness, joy, fear, anger, love, or surprise based on the emotional content expressed in the text.",Low Criticalness
8,google-research-datasets/poem_sentiment,hf,4,test,verse_text,label,google-research-datasets/poem_sentiment,,https://huggingface.co/datasets/google-research-datasets/poem_sentiment,"Classify the given sentences into one of the following sentiment categories: 'positive', 'negative', 'no impact', or 'mixed' based on their emotional tone.",High Criticalness
9,cornell-movie-review-data/rotten_tomatoes,hf,2,test,text,label,cornell-movie-review-data/rotten_tomatoes,,https://huggingface.co/datasets/cornell-movie-review-data/rotten_tomatoes,Classify the sentiment of movie reviews as either positive (pos) or negative (neg).,High Criticalness
10,clinc/clinc_oos@plus,hf,151,test,text,intent,clinc/clinc_oos,plus,https://huggingface.co/datasets/clinc/clinc_oos,"Classify the user requests into the appropriate action labels such as shopping_list_update, do_you_have_pets, credit_limit_change, etc.",Medium Criticalness
11,climatebert/climate_detection,hf,2,test,text,label,climatebert/climate_detection,,https://huggingface.co/datasets/climatebert/climate_detection,Classify the given text samples as either 'climate-related' or 'not climate-related' based on their content regarding climate change and environmental issues.,Low Criticalness
12,climatebert/tcfd_recommendations,hf,5,test,text,label,climatebert/tcfd_recommendations,,https://huggingface.co/datasets/climatebert/tcfd_recommendations,"Classify the provided text samples into one of the following categories: 'risk', 'strategy', 'metrics', 'governance', or 'none (i.e., not climate-related)'.",High Criticalness
13,climatebert/climate_specificity,hf,2,test,text,label,climatebert/climate_specificity,,https://huggingface.co/datasets/climatebert/climate_specificity,"Classify the provided text samples into two categories: 'specific' for texts that detail concrete financial actions or commitments related to climate initiatives, and 'non-specific' for texts that discuss broader concepts without specific examples.",High Criticalness
14,climatebert/climate_commitments_actions,hf,2,test,text,label,climatebert/climate_commitments_actions,,https://huggingface.co/datasets/climatebert/climate_commitments_actions,Classify the given text as either 'talking about climate commitments and actions' or 'not talking about climate commitments and actions'.,Medium Criticalness
15,zeroshot/twitter-financial-news-sentiment,hf,2,test,text,label,zeroshot/twitter-financial-news-sentiment,,https://huggingface.co/datasets/zeroshot/twitter-financial-news-sentiment,"Classify the given financial news headlines into one of the following sentiment categories: 'Bullish', 'Bearish', or 'Neutral'.",Medium Criticalness
16,CogComp/trec,hf,6,test,text,coarse_label,CogComp/trec,,https://huggingface.co/datasets/CogComp/trec,"Classify the given questions into one of the following categories: 'Numeric value', 'Human being', 'Entity', 'Location', 'Abbreviation', or 'Description and abstract concept'.",Low Criticalness
17,stanfordnlp/sst2,hf,2,test,sentence,label,stanfordnlp/sst2,,https://huggingface.co/datasets/stanfordnlp/sst2,Classify the given movie review text as either 'positive' or 'negative' based on the sentiment expressed in the review.,Medium Criticalness
18,SemEvalWorkshop/emo,hf,4,test,text,label,SemEvalWorkshop/emo,,https://huggingface.co/datasets/SemEvalWorkshop/emo,"Classify the given text into one of the following emotional categories: 'sad', 'angry', 'happy', or 'others' based on the sentiment expressed in the text.",Low Criticalness
19,mteb/banking77,hf,77,test,text,label,mteb/banking77,,https://huggingface.co/datasets/mteb/banking77,"Classify the user inquiries into the following categories: pending_top_up, fiat_currency_support, transfer_not_received_by_recipient, age_limit, supported_cards_and_currencies, activate_my_card, verify_my_identity, change_pin, country_support, Refund_not_showing_up, balance_not_updated_after_bank_transfer, top_up_by_bank_transfer_charge, declined_cash_withdrawal, extra_charge_on_statement, unable_to_verify_identity, direct_debit_payment_not_recognised, card_payment_not_recognised, get_physical_card, receiving_money, lost_or_stolen_phone, pin_blocked, top_up_reverted, verify_top_up, declined_transfer, virtual_card_not_working, declined_card_payment, disposable_card_limits, card_payment_fee_charged, getting_spare_card, exchange_via_app, transaction_charged_twice, getting_virtual_card, card_arrival, lost_or_stolen_card, top_up_by_card_charge, apple_pay_or_google_pay, topping_up_by_card, card_about_to_expire, card_swallowed, cash_withdrawal_not_recognised, terminate_account, transfer_fee_charged, card_payment_wrong_exchange_rate, card_linking, wrong_amount_of_cash_received, pending_transfer, card_not_working, compromised_card, card_acceptance, cash_withdrawal_charge, cancel_transfer, failed_transfer, transfer_timing, request_refund, order_physical_card, passcode_forgotten, pending_card_payment, pending_cash_withdrawal, reverted_card_payment?, atm_support, visa_or_mastercard, top_up_by_cash_or_cheque, get_disposable_virtual_card, card_delivery_estimate, top_up_failed, wrong_exchange_rate_for_cash_withdrawal, balance_not_updated_after_cheque_or_cash_deposit, exchange_rate, top_up_limits, edit_personal_details, verify_source_of_funds, beneficiary_not_allowed, automatic_top_up, exchange_charge, transfer_into_account, why_verify_identity, contactless_not_working.",Low Criticalness
20,stanfordnlp/imdb,hf,2,test,text,label,stanfordnlp/imdb,,https://huggingface.co/datasets/stanfordnlp/imdb,Classify the given movie review text as either 'pos' for positive sentiment or 'neg' for negative sentiment.,Low Criticalness
21,ade-benchmark-corpus/ade_corpus_v2@Ade_corpus_v2_classification,hf,2,test,text,label,ade-benchmark-corpus/ade_corpus_v2,Ade_corpus_v2_classification,https://huggingface.co/datasets/ade-benchmark-corpus/ade_corpus_v2,Classify the provided medical text into one of the following categories: 'Adverse Drug Reaction Related' or 'Adverse Drug Reaction Not-Related'.,Low Criticalness
22,iastate/onestop_english,hf,3,test,text,label,iastate/onestop_english,,https://huggingface.co/datasets/iastate/onestop_english,"Classify the given news article texts into one of the following categories: 'Advance', 'Elementary', or 'Intermediate' based on the complexity and depth of the content.",Medium Criticalness
23,ucirvine/sms_spam,hf,2,test,sms,label,ucirvine/sms_spam,,https://huggingface.co/datasets/ucirvine/sms_spam,"Classify the given text messages as either 'spam' or 'ham' based on their content, where 'spam' refers to unsolicited promotional messages and 'ham' refers to personal or non-promotional messages.",Low Criticalness
24,sonos-nlu-benchmark/snips_built_in_intents,hf,10,test,text,label,sonos-nlu-benchmark/snips_built_in_intents,,https://huggingface.co/datasets/sonos-nlu-benchmark/snips_built_in_intents,"Classify the user queries into one of the following categories: ComparePlaces, GetPlaceDetails, GetDirections, BookRestaurant, ShareCurrentLocation, SearchPlace, GetWeather, RequestRide, GetTrafficInformation, ShareETA.",High Criticalness
25,Abhi0072/HateXplain,hf,3,test,text,label,Abhi0072/HateXplain,,https://huggingface.co/datasets/Abhi0072/HateXplain,"Classify the given text samples into one of the following categories: 'normal', 'offensive', or 'hatespeech' based on the presence of derogatory or harmful language.",Low Criticalness
26,odegiber/hate_speech18,hf,4,test,text,label,odegiber/hate_speech18,,https://huggingface.co/datasets/odegiber/hate_speech18,"Classify the given text into one of the following categories: 'hate' for posts containing hate speech, 'noHate' for posts without hate speech, and 'relation' for posts that do not contain hate speech on their own but contribute to a broader context of hate when combined with other sentences.",Low Criticalness
27,tdavidson/hate_speech_offensive,hf,3,test,tweet,class,tdavidson/hate_speech_offensive,,https://huggingface.co/datasets/tdavidson/hate_speech_offensive,"Classify the given text samples into one of the following categories: 'hate-speech', 'offensive-language', or 'neither'.",Low Criticalness
28,Yelp/yelp_review_full,hf,5,test,text,label,Yelp/yelp_review_full,,https://huggingface.co/datasets/Yelp/yelp_review_full,"Classify the given restaurant review text into one of the following star ratings: '1 star', '2 stars', '3 stars', '4 stars', or '5 stars' based on the sentiment expressed in the review.",Medium Criticalness
29,SetFit/go_emotions,hf,28,test,text,"admiration,amusement,anger,annoyance,approval,caring,confusion,curiosity,desire,disappointment,disapproval,disgust,embarrassment,excitement,fear,gratitude,grief,joy,love,nervousness,optimism,pride,realization,relief,remorse,sadness,surprise,neutral",SetFit/go_emotions,,https://huggingface.co/datasets/SetFit/go_emotions,"Classify the given text inputs into one of the following emotional categories: approval, neutral, nervousness, disgust, embarrassment, admiration, curiosity, sadness, optimism, fear, annoyance, joy, amusement, confusion, love, gratitude, caring, disapproval, anger, excitement, surprise, disappointment, desire, pride, remorse, realization, grief, or relief based on the sentiment expressed in the text.",High Criticalness
30,sh0416/ag_news,hf,4,test,"title,description",label,sh0416/ag_news,,https://huggingface.co/datasets/sh0416/ag_news,"Classify the given news article snippets into one of the following categories: Business, World, Sports, or Sci/Tech.",Low Criticalness
31,liaad/newspop,hf,4,test,"title, headline",topic,liaad/newspop,,https://huggingface.co/datasets/liaad/newspop,"Classify the given news article into one of the following categories: 'economy', 'obama', 'palestine', or 'microsoft'.",Low Criticalness
32,toxigen/toxigen-data@annotated,hf,5,test,text,factual?,toxigen/toxigen-data,annotated,https://huggingface.co/datasets/toxigen/toxigen-data,"Classify the given text samples into one of the following categories: 'opinion', 'neither factual nor opinion', 'factual', 'both factual and opinion', or 'disagreement'.",Low Criticalness
33,google-research-datasets/google_wellformed_query,hf,11,test,content,rating,google-research-datasets/google_wellformed_query,,https://huggingface.co/datasets/google-research-datasets/google_wellformed_query,"Classify each question based on its complexity or specificity using a numerical label from 0.0 to 1.0, where 1.0 indicates straightforward questions and lower values indicate more complex inquiries.",High Criticalness
34,SetFit/enron_spam,hf,2,test,text,label,SetFit/enron_spam,,https://huggingface.co/datasets/SetFit/enron_spam,Classify the given email messages as either 'ham' for legitimate emails or 'spam' for unsolicited or irrelevant emails.,Low Criticalness
35,zefang-liu/phishing-email-dataset,hf,2,test,Email Text,Email Type,zefang-liu/phishing-email-dataset,,https://huggingface.co/datasets/zefang-liu/phishing-email-dataset,Classify the given email messages as either 'Phishing Email' or 'Safe Email' based on their content and intent.,Low Criticalness
36,fancyzhx/amazon_polarity,hf,2,test,"title,content",label,fancyzhx/amazon_polarity,,https://huggingface.co/datasets/fancyzhx/amazon_polarity,Classify the given text reviews as either 'positive' or 'negative' based on the sentiment expressed in the review.,Low Criticalness
37,fancyzhx/dbpedia_14,hf,14,test,"title,content",label,fancyzhx/dbpedia_14,,https://huggingface.co/datasets/fancyzhx/dbpedia_14,"Classify the given text samples into one of the following categories: Office Holder, Natural Place, Written Work, Plant, Mean Of Transportation, Artist, Village, Building, Company, Album, Athlete, Film, Animal, Educational Institution.",Low Criticalness
38,community-datasets/yahoo_answers_topics,hf,10,test,"question_title,question_content",topic,community-datasets/yahoo_answers_topics,,https://huggingface.co/datasets/community-datasets/yahoo_answers_topics,"Classify the given text into one of the following categories: Society & Culture, Sports, Entertainment & Music, Family & Relationships, Business & Finance, Health, Politics & Government, Education & Reference, Computers & Internet, Science & Mathematics.",Medium Criticalness
39,nyu-mll/glue@cola,hf,2,test,sentence,label,nyu-mll/glue,cola,https://huggingface.co/datasets/nyu-mll/glue,Classify each input sentence as either 'acceptable' or 'unacceptable' based on its grammatical correctness and coherence.,High Criticalness
40,armanc/pubmed-rct20k,hf,5,test,text,label,armanc/pubmed-rct20k,,https://huggingface.co/datasets/armanc/pubmed-rct20k,"Classify the given text samples into one of the following categories: 'methods', 'results', 'conclusions', or 'background'.",Low Criticalness
41,coastalchp/ledgar,hf,100,test,text,label,coastalchp/ledgar,,https://huggingface.co/datasets/coastalchp/ledgar,"Classify the provided legal text into one of the following categories: Litigations, Survival, Assignments, Counterparts, Definitions, Capitalization, Miscellaneous, Terminations, Effective Dates, Governing Laws, Severability, Amendments, Expenses, Warranties, Authority, Employment, Sales, Entire Agreements, General, Notices, Waivers, Indemnity, Construction, Payments, Liens, Financial Statements, Indemnifications, Binding Effects, Cooperation, Records, Submission To Jurisdiction, Disclosures, Interests, Intellectual Property, Authorizations, Employment, Vacations, Terms, Waiver Of Jury Trials, Defined Terms, Further Assurances, Benefits, Publicity, Titles, Use Of Proceeds, Base Salary, Insurances, Arbitration, Modifications, Enforcements, Withholdings, Headings, Tax Withholdings, No Conflicts, Integration, Enforceability, Existence, Forfeitures, Death, Change In Control, Approvals, Compliance With Laws, Duties, Applicable Laws, Interpretations, Successors, No Defaults, Erisa, Transactions With Affiliates, Disability, Representations, Anti-Corruption Laws, Jurisdictions, Brokers, Consents, Effectiveness, Powers, Assigns, Organizations, Agreements, Positions, Vacations, Venues, Sanctions, Costs, Qualifications.",Low Criticalness
42,perctrix/unfair_tos,hf,32,test,text,labels,perctrix/unfair_tos,,https://huggingface.co/datasets/perctrix/unfair_tos,"Classify the provided legal text excerpts into the following categories: 'fair', 'Limitation of liability', 'Contract by using', 'Content removal', 'Choice of law, Jurisdiction', 'Unilateral termination', 'Unilateral change', and 'Arbitration'.",Low Criticalness
43,ccdv/patent-classification@abstract,hf,9,test,text,label,ccdv/patent-classification,abstract,https://huggingface.co/datasets/ccdv/patent-classification,"Classify the provided technical description into one or more relevant categories from the following labels: Performing Operations; Transporting, Mechanical Engineering; Lightning; Heating; Weapons; Blasting, Electricity, Physics, General tagging of new or cross-sectional technology, Chemistry; Metallurgy, Human Necessities, Fixed Constructions, Textiles; Paper.",High Criticalness
44,jackhhao/jailbreak-classification,hf,2,test,prompt,type,jackhhao/jailbreak-classification,,https://huggingface.co/datasets/jackhhao/jailbreak-classification,Classify the given text prompts as either 'benign' if they do not encourage harmful behavior or 'jailbreak' if they instruct the AI to bypass ethical guidelines or act unethically.,Low Criticalness
45,raquiba/Sarcasm_News_Headline,hf,2,test,headline,is_sarcastic,raquiba/Sarcasm_News_Headline,,https://huggingface.co/datasets/raquiba/Sarcasm_News_Headline,Classify the given text as either 'is_sarcastic' or 'not_sarcastic' based on the presence of irony or absurdity in the statement.,Medium Criticalness
46,CreativeLang/ColBERT_Humor_Detection,hf,2,test,text,humor,CreativeLang/ColBERT_Humor_Detection,,https://huggingface.co/datasets/CreativeLang/ColBERT_Humor_Detection,"Classify the given text as 'True' if it contains humor or sarcasm, and 'False' if it is serious or factual.",Low Criticalness
47,SetFit/subj,hf,2,test,text,label_text,SetFit/subj,,https://huggingface.co/datasets/SetFit/subj,Classify each sentence as either 'objective' or 'subjective' based on whether it presents factual information or expresses personal opinions and feelings.,Low Criticalness
48,river-martin/web-of-science-with-label-texts,hf,7,test,abstract,domain,river-martin/web-of-science-with-label-texts,,https://huggingface.co/datasets/river-martin/web-of-science-with-label-texts,"Classify the provided text samples into one of the following categories: CS, Medical, Psychology, ECE, Biochemistry, MAE, or Civil based on the content and context of the text.",Low Criticalness
1001,1001,llm,5,train,,,1001,,,"Classify the given news articles into one of the following impact categories based on the article's content and context: 'Informative', 'Persuasive', 'Sensational', 'Divisive', 'Neutral'.",Low Criticalness
1002,1002,llm,5,train,,,1002,,,"Classify the provided customer feedback text into one of the following categories: 'product_quality', 'customer_service', 'shipping', 'payment_issues', or 'other' based on the primary aspect of the shopping experience that the feedback addresses.",Medium Criticalness
1003,1003,llm,3,train,,,1003,,,"Classify each biomedical research article as one of the following: 'High Impact', 'Moderate Impact', or 'Low Impact' based on the potential implications for public health and the significance of the findings presented in the article.",Medium Criticalness
1004,1004,llm,4,train,,,1004,,,"Classify the provided legal text into one of the following categories based on the type of legal argument presented: 'statutory interpretation', 'precedent application', 'policy argument', or 'constitutional argument'.",Low Criticalness
1005,1005,llm,5,train,,,1005,,,"Classify the given financial text based on the external economic factors it discusses into one of the following categories: 'Interest Rate Changes', 'Inflation Trends', 'Geopolitical Events', 'Regulatory Changes', or 'Market Sentiment'.",Low Criticalness
1006,1006,llm,6,train,,,1006,,,"Classify the given social media post into one of the following relationship categories based on the nature of interpersonal relationships expressed or referenced: 'Romantic', 'Familial', 'Friendship', 'Professional', 'Casual Acquaintance', or 'Community'.",Low Criticalness
1007,1007,llm,5,train,,,1007,,,"Classify the provided academic paper abstracts into one of the following methodological categories: 'Quantitative', 'Qualitative', 'Mixed Methods', 'Theoretical', or 'Review'.",Low Criticalness
1008,1008,llm,5,train,,,1008,,,"Classify the provided cybersecurity communication samples into one of the following categories based on the intent and nature of the threat described: 'Phishing Attempt', 'Malware Delivery', 'Denial of Service Threat', 'Data Breach Notification', 'Vulnerability Disclosure'.",Low Criticalness
1009,1009,llm,5,train,,,1009,,,"Classify the given technical support inquiries into one of the following categories: 'Hardware Issue', 'Software Issue', 'Network Issue', 'User Error', 'Feature Request'.",Medium Criticalness
1010,1010,llm,5,train,,,1010,,,"Classify the given news article into one of the following narrative technique categories: 'Inverted Pyramid', 'Chronological Narrative', 'Feature Story', 'Investigative Journalism', or 'Opinion Piece'.",Low Criticalness
1011,1011,llm,4,train,,,1011,,,"Given a product description, classify it into one of the following categories: 'Descriptive' for descriptions that detail the product's features and specifications, 'Emotional' for descriptions that appeal to the customer’s feelings or aspirations, 'Technical' for descriptions that focus on the technical specifications and performance metrics, and 'Persuasive' for descriptions that employ persuasive language aimed at inspiring action or purchase.",High Criticalness
1012,1012,llm,7,train,,,1012,,,"Classify the given biomedical research articles into one of the following categories based on their methodology: 'Clinical Trial', 'Observational Study', 'Meta-Analysis', 'Case Study', 'Systematic Review', 'Laboratory Experiment', or 'Longitudinal Study'.",Medium Criticalness
1013,1013,llm,5,train,,,1013,,,"Classify the given legal document text into one of the following categories based on the intent expressed within the legal action described: 'Contract', 'Litigation', 'Compliance', 'Advisory', or 'Negotiation'.",Medium Criticalness
1014,1014,llm,4,train,,,1014,,,"Classify the given financial text into one of the following strategy categories: 'growth', 'value', 'income', or 'defensive', based on the investment strategy or financial approach that the text reflects.",Medium Criticalness
1015,1015,llm,3,train,,,1015,,,"Classify the given social media posts into one of the following categories based on their authenticity: 'true' for posts that provide factual and verified information, 'fake' for posts that disseminate false information, and 'misleading' for posts that present factual elements but distort the context or interpretation of the information.",Medium Criticalness
1016,1016,llm,4,train,,,1016,,,Classify the provided academic text samples according to the type of argumentation used. The categories are: 'Empirical Evidence' for texts that rely on data and observations; 'Theoretical Framework' for texts that build arguments based on existing theories; 'Comparative Analysis' for texts that juxtapose different ideas or works; and 'Case Study' for texts focusing on an in-depth examination of a particular instance or example.,Low Criticalness
